origin,destination,weekday,start_hour,end_hour,trip_duration,date
1,1,Thu,13,14,40.13,27/3/20
4,4,Tue,15,15,35.11,11/3/20
0,0,Mon,8,8,10.06,17/3/20
3,3,Tue,6,6,30.12,25/3/20
1,1,Fri,16,16,15.05,20/3/20
4,4,Fri,8,9,10.03,20/3/20
1,1,Mon,21,21,20.09,24/3/20
3,4,Thu,11,11,10.05,13/3/20
3,2,Tue,7,7,25.08,25/3/20
5,3,Thu,4,5,35.16,13/3/20
1,5,Tue,8,9,35.12,25/3/20
2,3,Wed,16,0,517.02,26/3/20
3,1,Fri,7,13,391.42,20/3/20
3,3,Wed,7,8,30.11,12/3/20
4,5,Sun,13,14,30.11,9/3/20
3,3,Mon,7,7,15.05,31/3/20
3,3,Thu,9,9,45.15,27/3/20
3,3,Wed,0,0,15.06,12/3/20
5,1,Tue,13,13,25.08,11/3/20
4,4,Mon,20,21,25.09,10/3/20
3,3,Thu,8,8,30.12,27/3/20
5,5,Thu,6,6,20.07,20/3/20
5,5,Tue,3,3,5.02,11/3/20
3,3,Thu,7,9,70.24,20/3/20
1,1,Wed,15,16,65.22,19/3/20
4,4,Thu,16,18,110.36,27/3/20
7,7,Tue,19,19,5.02,18/3/20
3,7,Sat,8,8,25.08,29/3/20
7,3,Sat,15,16,30.1,15/3/20
1,3,Sun,11,11,30.1,23/3/20
2,3,Mon,18,19,60.25,17/3/20
1,0,Tue,4,4,20.09,18/3/20
1,6,Thu,8,9,30.12,20/3/20
0,1,Wed,14,14,20.07,19/3/20
7,2,Mon,10,10,40.17,17/3/20
3,7,Tue,18,19,45.19,18/3/20
7,7,Sat,11,12,35.13,15/3/20
7,1,Tue,1,1,35.15,18/3/20
3,7,Fri,22,23,25.11,20/3/20
1,7,Tue,4,4,35.12,1/4/20
1,7,Sun,19,19,50.18,16/3/20
4,4,Tue,14,14,10.03,11/3/20
3,3,Mon,7,8,10.03,10/3/20
3,1,Sat,16,16,20.07,15/3/20
3,3,Sat,12,12,10.03,22/3/20
4,4,Mon,19,20,30.1,10/3/20
3,3,Sun,21,21,45.15,30/3/20
6,6,Mon,19,20,40.15,24/3/20
1,1,Thu,13,13,25.08,27/3/20
6,6,Mon,11,12,65.22,24/3/20
3,3,Mon,19,19,10.03,10/3/20
5,5,Tue,13,13,20.07,18/3/20
6,6,Sat,8,10,75.26,29/3/20
6,6,Fri,7,8,15.03,20/3/20
5,5,Sat,14,14,25.09,22/3/20
7,7,Thu,15,15,30.11,20/3/20
3,1,Tue,23,0,20.09,25/3/20
6,3,Sun,20,21,25.08,30/3/20
0,4,Fri,14,14,25.09,20/3/20
7,3,Thu,18,18,25.09,20/3/20
3,7,Wed,16,16,30.1,19/3/20
1,4,Wed,11,23,697.53,26/3/20
3,0,Thu,19,19,20.08,20/3/20
7,7,Thu,8,11,180.71,20/3/20
2,4,Mon,15,16,30.11,17/3/20
3,2,Fri,22,23,35.15,20/3/20
0,0,Thu,19,20,45.16,20/3/20
0,0,Fri,11,12,45.16,20/3/20
1,3,Thu,14,14,20.07,27/3/20
5,5,Tue,7,7,15.05,18/3/20
6,6,Sat,10,10,10.03,29/3/20
4,5,Tue,12,12,10.04,18/3/20
3,3,Wed,13,13,15.05,19/3/20
5,4,Tue,11,11,45.16,18/3/20
4,3,Tue,8,8,20.07,11/3/20
3,3,Wed,15,15,20.07,19/3/20
3,3,Sat,12,13,20.08,8/3/20
4,5,Mon,20,20,20.08,17/3/20
3,3,Thu,10,10,10.03,27/3/20
3,3,Sat,12,12,20.06,22/3/20
1,1,Sat,18,18,15.06,8/3/20
3,3,Thu,10,10,15.04,27/3/20
3,1,Sat,16,17,55.23,8/3/20
3,3,Sat,15,15,15.06,8/3/20
7,7,Wed,17,17,15.05,19/3/20
5,3,Sat,8,9,30.12,8/3/20
3,1,Thu,12,13,50.17,27/3/20
3,5,Fri,22,22,10.04,20/3/20
3,3,Mon,15,15,15.05,31/3/20
3,4,Tue,16,16,55.19,25/3/20
6,4,Mon,9,10,20.07,31/3/20
4,5,Tue,17,18,45.16,25/3/20
5,6,Sun,21,21,45.16,23/3/20
3,4,Mon,7,7,20.07,10/3/20
0,0,Fri,17,18,20.07,20/3/20
4,4,Fri,9,10,25.09,20/3/20
0,0,Fri,19,19,15.05,20/3/20
4,4,Sun,10,11,20.07,23/3/20
1,1,Wed,15,15,5.02,12/3/20
3,1,Wed,14,14,10.03,12/3/20
3,3,Tue,10,11,80.27,18/3/20
4,4,Sun,12,13,90.33,9/3/20
0,1,Fri,13,14,35.1,20/3/20
1,0,Fri,15,15,10.03,20/3/20
1,1,Wed,15,15,10.03,12/3/20
3,3,Sun,18,18,20.07,23/3/20
4,4,Sun,20,21,60.22,16/3/20
7,0,Mon,4,4,15.06,10/3/20
7,7,Sat,21,21,20.07,29/3/20
7,7,Sat,14,15,35.12,29/3/20
0,7,Tue,9,10,30.11,11/3/20
2,1,Thu,18,0,381.67,13/3/20
6,7,Mon,20,20,25.09,10/3/20
3,7,Sun,14,15,20.07,30/3/20
3,1,Sun,14,14,35.17,23/3/20
3,7,Sat,13,14,35.12,29/3/20
7,3,Tue,12,12,25.07,11/3/20
3,3,Wed,9,10,10.03,19/3/20
1,4,Fri,8,8,15.06,20/3/20
5,5,Tue,17,18,20.08,18/3/20
1,1,Tue,15,16,15.05,11/3/20
1,1,Tue,6,6,35.11,11/3/20
7,7,Tue,11,12,50.18,25/3/20
4,4,Fri,9,11,100.36,20/3/20
3,4,Sat,7,8,30.13,15/3/20
1,1,Tue,19,19,5.02,11/3/20
3,3,Sun,22,23,60.25,16/3/20
3,3,Fri,15,15,5.02,20/3/20
1,1,Tue,19,19,5.02,11/3/20
3,3,Sat,13,16,130.49,8/3/20
3,3,Sat,10,10,15.05,8/3/20
7,1,Fri,9,9,35.13,20/3/20
3,1,Fri,10,11,50.17,20/3/20
5,5,Tue,20,23,220.76,1/4/20
6,6,Thu,21,21,15.05,27/3/20
5,5,Sun,11,23,707.59,16/3/20
2,2,Wed,6,8,120.46,19/3/20
5,5,Mon,17,17,10.03,24/3/20
7,7,Wed,19,19,10.04,12/3/20
2,2,Mon,7,8,55.19,10/3/20
2,2,Tue,10,11,65.24,11/3/20
3,3,Sat,16,16,5.02,29/3/20
3,3,Sat,16,19,145.46,29/3/20
5,5,Sat,22,23,5.02,15/3/20
4,4,Tue,15,8,1059.5,18/3/20
5,5,Sun,10,11,35.15,16/3/20
2,3,Thu,12,12,40.14,20/3/20
5,3,Sat,6,6,50.21,8/3/20
0,3,Sun,13,3,868.09,23/3/20
5,0,Mon,5,5,35.15,24/3/20
3,5,Sat,18,19,55.23,8/3/20
4,7,Wed,15,15,25.08,12/3/20
2,3,Mon,6,7,25.1,17/3/20
4,4,Wed,0,1,25.11,19/3/20
5,5,Fri,7,7,35.12,20/3/20
7,7,Sat,21,21,30.1,15/3/20
2,7,Sun,15,15,35.13,16/3/20
7,1,Mon,18,19,25.11,17/3/20
7,3,Sun,9,10,35.13,16/3/20
2,3,Mon,12,13,45.15,31/3/20
5,2,Sat,10,10,25.08,29/3/20
5,2,Mon,18,19,60.21,31/3/20
4,7,Sat,8,8,50.21,8/3/20
1,7,Mon,10,11,30.12,17/3/20
7,3,Sun,16,17,50.17,16/3/20
7,5,Mon,17,18,40.14,31/3/20
3,7,Mon,16,17,35.12,31/3/20
7,7,Sat,20,21,30.12,15/3/20
3,3,Sat,15,16,10.03,29/3/20
3,1,Sun,20,21,10.03,16/3/20
6,6,Thu,11,11,20.07,20/3/20
2,2,Mon,22,22,15.05,31/3/20
3,3,Sun,8,8,20.07,30/3/20
3,3,Sun,14,15,20.07,30/3/20
3,3,Fri,9,9,15.06,20/3/20
3,3,Tue,7,7,20.07,18/3/20
3,3,Fri,6,7,50.17,20/3/20
4,4,Mon,13,14,65.25,24/3/20
0,0,Sat,11,11,10.03,29/3/20
3,3,Mon,0,0,5.02,31/3/20
1,1,Mon,15,15,5.02,24/3/20
7,7,Thu,10,10,10.03,27/3/20
7,7,Tue,19,20,15.05,25/3/20
3,3,Fri,10,11,55.23,20/3/20
3,3,Sat,8,8,10.03,29/3/20
3,1,Sat,10,11,40.15,8/3/20
4,1,Mon,14,15,15.05,24/3/20
4,3,Sat,6,7,60.22,29/3/20
2,3,Fri,8,9,20.08,20/3/20
7,7,Wed,11,16,306.06,26/3/20
1,6,Tue,11,12,25.09,25/3/20
4,7,Tue,14,16,90.31,25/3/20
3,3,Fri,12,12,30.1,20/3/20
4,5,Mon,17,17,25.09,17/3/20
5,5,Fri,13,14,10.03,20/3/20
4,4,Fri,10,11,5.02,20/3/20
7,7,Tue,7,8,45.15,25/3/20
3,4,Sun,20,21,20.07,23/3/20
7,7,Wed,8,8,30.11,26/3/20
3,3,Wed,11,14,165.58,12/3/20
4,4,Fri,11,12,70.25,20/3/20
7,7,Thu,1,1,10.04,27/3/20
2,2,Wed,3,3,5.02,12/3/20
3,3,Sun,11,11,40.12,30/3/20
5,5,Tue,20,21,60.22,25/3/20
3,3,Thu,18,19,30.11,20/3/20
3,3,Fri,15,15,20.07,20/3/20
1,0,Wed,6,17,647.18,26/3/20
3,4,Wed,15,15,30.1,26/3/20
7,2,Sat,7,8,45.2,8/3/20
0,3,Sat,10,12,65.22,29/3/20
1,7,Mon,12,12,25.09,24/3/20
7,3,Mon,13,13,40.17,24/3/20
2,3,Sun,9,9,20.08,9/3/20
3,7,Sun,13,13,30.12,9/3/20
3,0,Mon,14,4,808.18,24/3/20
3,7,Mon,11,22,632.12,31/3/20
3,7,Fri,16,17,55.18,20/3/20
7,3,Thu,7,7,35.13,27/3/20
7,3,Tue,18,19,30.1,1/4/20
4,4,Fri,8,8,35.13,20/3/20
4,4,Fri,18,19,40.16,20/3/20
4,4,Fri,21,22,20.08,20/3/20
5,5,Sat,10,11,25.09,22/3/20
4,4,Fri,20,20,10.03,20/3/20
5,3,Sat,11,11,15.06,22/3/20
0,4,Sat,8,9,35.14,22/3/20
7,4,Mon,13,13,50.2,24/3/20
1,7,Mon,12,12,30.1,24/3/20
4,4,Fri,17,18,30.12,20/3/20
1,1,Sat,6,19,782.88,22/3/20
4,4,Sat,7,7,30.12,29/3/20
3,1,Sat,13,13,15.05,29/3/20
3,3,Sat,17,17,25.06,29/3/20
4,4,Fri,21,21,20.08,20/3/20
3,1,Sat,10,10,10.03,29/3/20
5,1,Thu,12,10,1335.12,20/3/20
6,6,Tue,20,21,15.06,18/3/20
3,3,Mon,21,21,20.08,24/3/20
4,3,Tue,14,15,30.1,25/3/20
5,1,Sun,22,23,35.15,16/3/20
1,3,Sat,13,13,15.05,29/3/20
3,3,Wed,14,22,441.63,26/3/20
0,4,Sat,18,18,10.04,8/3/20
4,4,Sun,20,20,15.05,16/3/20
3,3,Mon,7,7,35.12,24/3/20
1,3,Tue,8,9,30.1,18/3/20
1,5,Sat,15,15,20.07,29/3/20
6,6,Thu,8,9,30.12,20/3/20
4,4,Wed,10,10,25.09,26/3/20
0,0,Sat,11,12,15.05,15/3/20
3,3,Thu,16,17,90.29,27/3/20
3,3,Thu,13,14,30.1,20/3/20
4,4,Fri,6,6,10.04,20/3/20
3,3,Fri,10,11,10.04,20/3/20
3,7,Tue,13,13,15.05,1/4/20
3,6,Fri,11,12,40.14,20/3/20
4,2,Tue,16,17,30.14,18/3/20
4,1,Sat,15,16,65.27,8/3/20
1,1,Tue,17,18,50.18,25/3/20
1,3,Sat,18,18,30.13,8/3/20
0,3,Sat,16,16,25.08,15/3/20
3,7,Tue,20,21,45.15,1/4/20
7,3,Tue,3,4,25.09,1/4/20
7,5,Sun,15,16,60.2,30/3/20
2,5,Tue,7,8,60.21,18/3/20
1,7,Sun,12,13,55.19,30/3/20
0,1,Wed,14,15,50.17,12/3/20
1,0,Wed,6,7,35.14,12/3/20
5,5,Fri,18,19,45.15,20/3/20
1,5,Wed,15,15,15.05,19/3/20
3,3,Fri,11,11,10.03,20/3/20
3,3,Tue,17,17,20.07,1/4/20
3,3,Tue,18,18,15.05,1/4/20
2,1,Fri,18,19,35.11,20/3/20
4,4,Sat,16,17,20.08,8/3/20
4,4,Sat,14,14,15.05,8/3/20
1,4,Wed,19,20,35.13,26/3/20
1,3,Sat,7,8,55.24,8/3/20
1,2,Fri,21,22,35.12,20/3/20
3,5,Sun,13,14,25.09,9/3/20
0,3,Tue,7,7,25.09,25/3/20
3,4,Wed,9,10,25.08,26/3/20
1,4,Mon,20,20,15.06,24/3/20
4,3,Wed,7,8,20.07,26/3/20
3,0,Tue,16,16,35.12,25/3/20
4,3,Mon,6,6,10.06,24/3/20
4,1,Sat,12,19,431.51,22/3/20
4,1,Sat,23,0,15.06,8/3/20
0,6,Sat,16,17,15.05,29/3/20
1,4,Sat,13,14,40.17,8/3/20
0,3,Tue,15,16,20.08,1/4/20
4,3,Thu,21,21,15.07,13/3/20
6,0,Sat,17,17,25.08,29/3/20
2,6,Fri,6,7,60.24,20/3/20
7,0,Sat,12,12,40.14,29/3/20
2,4,Tue,18,18,20.08,18/3/20
7,7,Fri,14,18,250.95,20/3/20
1,3,Sun,20,20,10.03,23/3/20
4,4,Sun,10,10,30.1,23/3/20
6,6,Thu,7,8,45.22,6/3/20
3,1,Sat,16,16,35.12,22/3/20
3,3,Sun,22,23,25.09,23/3/20
3,3,Sun,17,17,20.07,16/3/20
4,1,Sun,19,19,35.12,23/3/20
0,4,Wed,11,11,20.08,12/3/20
1,5,Sat,16,17,30.1,22/3/20
4,5,Sun,12,12,20.07,16/3/20
6,4,Sat,17,18,30.13,8/3/20
3,4,Sun,7,14,421.9,16/3/20
1,4,Sun,17,18,25.08,23/3/20
5,4,Tue,16,17,15.08,18/3/20
5,3,Sun,16,16,30.1,16/3/20
4,1,Sun,16,17,65.22,23/3/20
3,5,Fri,14,15,15.05,20/3/20
4,3,Sat,14,14,30.11,22/3/20
4,3,Sat,21,21,25.1,8/3/20
3,6,Sun,12,12,35.14,9/3/20
1,3,Thu,8,8,40.15,20/3/20
4,5,Mon,20,20,25.1,17/3/20
0,3,Sun,4,4,20.08,16/3/20
5,7,Tue,7,13,336.28,11/3/20
7,7,Sun,23,23,15.05,23/3/20
3,7,Wed,17,17,25.09,26/3/20
1,7,Mon,12,13,60.25,17/3/20
1,7,Tue,19,19,40.16,18/3/20
7,3,Mon,5,6,45.22,24/3/20
7,5,Tue,4,4,30.13,11/3/20
4,4,Fri,13,13,15.04,20/3/20
1,1,Tue,18,19,10.04,18/3/20
6,6,Sat,12,12,10.03,22/3/20
4,4,Tue,17,17,25.09,25/3/20
3,3,Thu,8,8,10.03,13/3/20
2,2,Sun,12,12,5.02,9/3/20
3,3,Wed,16,17,50.21,26/3/20
3,1,Sun,3,3,20.09,16/3/20
4,3,Tue,21,21,20.08,25/3/20
4,4,Mon,17,17,15.05,17/3/20
3,3,Sun,9,9,15.05,23/3/20
6,4,Sat,12,13,15.06,22/3/20
4,6,Fri,11,11,20.07,20/3/20
3,3,Mon,7,8,30.1,24/3/20
3,3,Wed,15,15,15.05,26/3/20
3,3,Tue,8,9,15.05,25/3/20
4,4,Thu,18,18,10.04,13/3/20
7,7,Wed,8,8,40.15,19/3/20
3,3,Tue,8,8,10.03,25/3/20
7,7,Mon,2,2,15.06,24/3/20
1,3,Sun,14,2,687.63,16/3/20
6,4,Fri,12,12,35.12,20/3/20
3,4,Tue,15,16,30.1,25/3/20
4,3,Thu,10,10,20.05,27/3/20
5,5,Tue,11,11,10.03,25/3/20
7,7,Fri,21,21,10.04,20/3/20
1,1,Sat,17,18,15.06,8/3/20
3,3,Mon,11,21,582.31,17/3/20
1,5,Wed,2,2,10.04,12/3/20
3,3,Sat,0,1,25.1,22/3/20
3,3,Thu,10,10,15.04,27/3/20
3,3,Sat,20,21,15.06,22/3/20
5,3,Tue,14,14,25.09,25/3/20
6,6,Fri,15,16,15.05,20/3/20
1,3,Fri,8,8,20.05,20/3/20
3,1,Mon,22,22,20.09,17/3/20
5,5,Tue,10,11,60.2,25/3/20
4,4,Sun,7,8,30.11,23/3/20
4,3,Sun,14,14,15.05,30/3/20
4,6,Mon,9,10,80.31,24/3/20
3,3,Sat,6,15,516.94,22/3/20
4,4,Wed,8,8,15.05,26/3/20
1,3,Mon,6,7,45.19,17/3/20
3,1,Wed,10,11,45.16,26/3/20
3,4,Sun,13,8,1139.73,16/3/20
4,3,Sat,14,14,15.06,8/3/20
4,3,Wed,20,13,1023.91,26/3/20
2,0,Tue,14,15,50.17,25/3/20
4,3,Mon,6,6,30.12,10/3/20
3,1,Thu,15,15,20.07,27/3/20
3,4,Thu,19,1,376.58,20/3/20
6,4,Wed,13,13,45.16,26/3/20
5,3,Tue,19,19,25.1,18/3/20
3,0,Fri,18,18,35.12,20/3/20
4,4,Sun,16,16,40.14,16/3/20
2,6,Tue,7,7,40.14,25/3/20
1,6,Fri,14,14,20.06,20/3/20
7,1,Sun,19,2,406.33,30/3/20
0,5,Sat,16,16,25.11,8/3/20
1,3,Tue,18,19,35.14,11/3/20
0,7,Tue,21,22,40.19,11/3/20
1,4,Tue,0,1,45.16,1/4/20
0,3,Fri,20,20,15.05,20/3/20
7,7,Fri,1,2,15.06,20/3/20
4,4,Fri,12,12,20.07,20/3/20
3,3,Fri,8,8,15.05,20/3/20
5,1,Sun,8,9,60.27,23/3/20
3,4,Wed,10,11,10.03,19/3/20
1,3,Sat,14,14,20.07,22/3/20
1,3,Thu,6,7,45.22,27/3/20
5,4,Fri,10,11,30.12,20/3/20
1,0,Sun,14,14,15.05,23/3/20
1,4,Thu,7,8,35.16,6/3/20
3,1,Thu,13,1,737.51,27/3/20
3,1,Sat,14,15,25.09,22/3/20
4,4,Sat,15,16,10.03,29/3/20
3,4,Tue,21,21,45.19,18/3/20
3,4,Sun,14,15,40.13,30/3/20
4,4,Sat,15,15,15.05,29/3/20
6,4,Wed,19,19,25.08,26/3/20
4,3,Sun,5,12,431.5,30/3/20
4,6,Sat,8,8,35.15,8/3/20
4,4,Mon,12,12,15.05,17/3/20
4,5,Sun,11,11,25.06,30/3/20
3,3,Sun,15,15,20.07,16/3/20
3,4,Sat,16,17,25.08,15/3/20
5,1,Sun,20,20,10.04,16/3/20
4,4,Mon,15,16,25.1,17/3/20
5,4,Sat,20,21,15.06,15/3/20
5,4,Sun,19,20,25.08,30/3/20
0,1,Wed,14,15,35.11,26/3/20
5,4,Sun,12,12,20.07,30/3/20
0,4,Wed,7,7,30.11,19/3/20
3,4,Sat,14,14,30.1,22/3/20
0,1,Thu,17,17,15.05,27/3/20
4,4,Thu,17,18,45.15,20/3/20
4,4,Thu,19,19,15.05,20/3/20
0,1,Fri,17,17,15.05,20/3/20
3,5,Fri,16,17,45.16,20/3/20
4,0,Sun,21,21,30.1,30/3/20
4,4,Tue,15,15,25.08,18/3/20
1,4,Tue,21,22,15.05,1/4/20
4,0,Tue,6,6,20.07,18/3/20
4,5,Sun,15,15,25.08,30/3/20
1,0,Thu,9,9,15.05,27/3/20
4,0,Wed,16,17,40.13,19/3/20
3,5,Sun,16,17,35.12,16/3/20
4,3,Sun,8,14,331.25,16/3/20
0,5,Tue,13,13,20.06,11/3/20
1,0,Thu,6,6,15.05,27/3/20
6,0,Sat,0,1,20.08,8/3/20
1,3,Thu,19,19,25.1,20/3/20
1,5,Tue,13,14,45.15,11/3/20
3,3,Sat,5,5,10.04,15/3/20
3,1,Tue,19,20,30.1,1/4/20
4,0,Thu,7,7,20.07,20/3/20
3,4,Thu,20,20,15.06,20/3/20
6,4,Sat,12,13,20.08,8/3/20
5,3,Fri,15,16,45.15,20/3/20
3,0,Sat,6,6,35.15,15/3/20
5,0,Tue,14,14,35.12,11/3/20
1,6,Fri,9,9,20.08,20/3/20
4,3,Wed,7,7,40.14,19/3/20
4,4,Sat,22,22,35.15,8/3/20
3,3,Tue,16,16,10.03,1/4/20
0,0,Sun,5,6,30.13,23/3/20
5,3,Mon,13,14,25.1,17/3/20
4,5,Thu,22,20,1314.99,20/3/20
3,6,Mon,10,11,35.12,24/3/20
3,6,Fri,7,7,20.07,20/3/20
1,6,Wed,9,10,25.09,12/3/20
6,2,Sat,15,15,30.1,22/3/20
1,6,Wed,10,11,30.11,19/3/20
3,0,Mon,8,13,270.93,31/3/20
1,1,Tue,6,7,35.12,11/3/20
0,3,Tue,8,9,55.21,1/4/20
7,4,Sat,23,0,25.1,22/3/20
3,3,Tue,14,14,20.07,1/4/20
3,3,Tue,13,13,45.15,11/3/20
5,4,Wed,18,18,15.05,19/3/20
3,1,Tue,18,18,15.05,11/3/20